Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
(197/349): texlive-luatex-svn40963-33.fc26.2.no 546 kB/s |  53 kB     00:00    
(198/349): texlive-pdftex-svn41149-33.fc26.2.no 634 kB/s |  73 kB     00:00    
(199/349): perl-Digest-MD5-2.55-3.fc26.x86_64.r 325 kB/s |  34 kB     00:00    
(200/349): texlive-parallel-svn15878.0-33.fc26. 313 kB/s |  36 kB     00:00    
(201/349): texlive-qstest-svn15878.0-33.fc26.2. 291 kB/s |  38 kB     00:00    
(202/349): texlive-sauerj-svn15878.0-33.fc26.2. 359 kB/s |  38 kB     00:00    
(203/349): texlive-soul-svn15878.2.4-33.fc26.2. 330 kB/s |  39 kB     00:00    
(204/349): texlive-unicode-math-svn38462-33.fc2 546 kB/s |  77 kB     00:00    
(205/349): texlive-filehook-svn24280.0.5d-33.fc 312 kB/s |  37 kB     00:00    
(206/349): texlive-bibtex-svn40768-33.fc26.2.no 362 kB/s |  49 kB     00:00    
(207/349): texlive-dvipdfmx-bin-svn40273-33.201 634 kB/s |  34 kB     00:00    
(208/349): texlive-dvipdfmx-def-svn40328-33.fc2 330 kB/s |  36 kB     00:00    
(209/349): texlive-cm-svn32865.0-33.fc26.2.noar 989 kB/s | 307 kB     00:00    
(210/349): texlive-dvipdfmx-svn41149-33.fc26.2. 604 kB/s |  97 kB     00:00    
(211/349): texlive-enctex-svn34957.0-33.fc26.2. 316 kB/s |  63 kB     00:00    
(212/349): texlive-etex-svn37057.0-33.fc26.2.no 489 kB/s |  49 kB     00:00    
(213/349): texlive-glyphlist-svn28576.0-33.fc26 541 kB/s |  58 kB     00:00    
(214/349): texlive-gsftopk-svn40768-33.fc26.2.n 513 kB/s |  39 kB     00:00    
(215/349): texlive-hyph-utf8-svn41189-33.fc26.2 467 kB/s |  50 kB     00:00    
(216/349): texlive-hyphen-base-svn41138-33.fc26 286 kB/s |  55 kB     00:00    
(217/349): texlive-dvips-svn41149-33.fc26.2.noa 1.1 MB/s | 1.1 MB     00:01    
(218/349): texlive-knuth-lib-svn35820.0-33.fc26 137 kB/s |  67 kB     00:00    
(219/349): texlive-knuth-local-svn38627-33.fc26 134 kB/s |  60 kB     00:00    
(220/349): texlive-lua-alt-getopt-svn29349.0.7. 193 kB/s |  34 kB     00:00    
(221/349): texlive-makeindex-svn40768-33.fc26.2 137 kB/s |  65 kB     00:00    
(222/349): texlive-metafont-svn40793-33.fc26.2. 275 kB/s | 134 kB     00:00    
(223/349): texlive-mflogo-svn38628-33.fc26.2.no 280 kB/s |  34 kB     00:00    
(224/349): texlive-mfware-svn40768-33.fc26.2.no 171 kB/s |  45 kB     00:00    
(225/349): texlive-tex-ini-files-svn40533-33.fc 227 kB/s |  36 kB     00:00    
(226/349): texlive-plain-svn40274-33.fc26.2.noa 961 kB/s | 494 kB     00:00    
(227/349): texlive-tex-svn40793-33.fc26.2.noarc 288 kB/s |  39 kB     00:00    
(228/349): texlive-texconfig-svn40768-33.fc26.2 522 kB/s |  48 kB     00:00    
(229/349): texlive-texlive-docindex-svn41430-33 417 kB/s | 165 kB     00:00    
(230/349): texlive-texlive-en-svn41185-33.fc26. 480 kB/s |  89 kB     00:00    
(231/349): texlive-texlive-common-doc-svn40682- 354 kB/s | 231 kB     00:00    
(232/349): texlive-texlive-scripts-svn41433-33. 133 kB/s |  49 kB     00:00    
(233/349): texlive-texlive-msg-translations-svn 306 kB/s | 158 kB     00:00    
(234/349): texlive-texlive.infra-svn41280-33.fc 408 kB/s | 165 kB     00:00    
(235/349): texlive-unicode-data-svn39808-33.fc2 1.0 MB/s | 284 kB     00:00    
(236/349): texlive-updmap-map-svn41159-33.fc26. 747 kB/s | 200 kB     00:00    
(237/349): texlive-xdvi-bin-svn40750-33.2016052 1.2 MB/s | 322 kB     00:00    
(238/349): texlive-xdvi-svn40768-33.fc26.2.noar 499 kB/s |  76 kB     00:00    
(239/349): texlive-latex-bin-bin-svn14050.0-33. 182 kB/s |  33 kB     00:00    
(240/349): texlive-beton-svn15878.0-33.fc26.2.n 376 kB/s |  34 kB     00:00    
(241/349): texlive-mptopdf-bin-svn18674.0-33.20 270 kB/s |  32 kB     00:00    
(242/349): texlive-auto-pst-pdf-svn23723.0.6-33 302 kB/s |  35 kB     00:00    
(243/349): texlive-breakurl-svn29901.1.40-33.fc 284 kB/s |  35 kB     00:00    
(244/349): texlive-chngcntr-svn17157.1.0a-33.fc 389 kB/s |  34 kB     00:00    
(245/349): texlive-filecontents-svn24250.1.3-33 457 kB/s |  34 kB     00:00    
(246/349): texlive-bera-svn20031.0-33.fc26.2.no 1.0 MB/s | 363 kB     00:00    
(247/349): texlive-paralist-svn39247-33.fc26.2. 419 kB/s |  36 kB     00:00    
(248/349): texlive-multido-svn18302.1.42-33.fc2 298 kB/s |  36 kB     00:00    
(249/349): texlive-pst-3d-svn17257.1.10-33.fc26 103 kB/s |  36 kB     00:00    
(250/349): texlive-pst-coil-svn37377.1.07-33.fc  93 kB/s |  37 kB     00:00    
(251/349): texlive-pst-eps-svn15878.1.0-33.fc26 223 kB/s |  36 kB     00:00    
(252/349): texlive-pst-fill-svn15878.1.01-33.fc 313 kB/s |  36 kB     00:00    
(253/349): texlive-pst-node-svn40743-33.fc26.2. 567 kB/s |  60 kB     00:00    
(254/349): texlive-pst-plot-svn41242-33.fc26.2. 476 kB/s |  56 kB     00:00    
(255/349): texlive-pst-tools-svn34067.0.05-33.f 373 kB/s |  37 kB     00:00    
(256/349): texlive-pst-tree-svn24142.1.12-33.fc 455 kB/s |  39 kB     00:00    
(257/349): texlive-pstricks-add-svn40744-33.fc2 661 kB/s |  58 kB     00:00    
(258/349): texlive-showexpl-svn32737.v0.3l-33.f 486 kB/s |  36 kB     00:00    
(259/349): texlive-luaotfload-bin-svn34647.0-33 250 kB/s |  32 kB     00:00    
(260/349): texlive-lualibs-svn40370-33.fc26.2.n 787 kB/s | 152 kB     00:00    
(261/349): texlive-luatexbase-svn38550-33.fc26. 596 kB/s |  37 kB     00:00    
(262/349): libICE-1.0.9-9.fc26.x86_64.rpm       481 kB/s |  70 kB     00:00    
(263/349): libSM-1.2.2-5.fc26.x86_64.rpm        243 kB/s |  42 kB     00:00    
(264/349): libXext-1.3.3-5.fc26.x86_64.rpm      418 kB/s |  42 kB     00:00    
(265/349): texlive-graphics-def-svn41879-33.fc2 434 kB/s |  58 kB     00:00    
(266/349): libX11-1.6.5-2.fc26.x86_64.rpm       1.3 MB/s | 614 kB     00:00    
(267/349): texlive-pdftex-bin-svn40987-33.20160 1.8 MB/s | 394 kB     00:00    
(268/349): perl-Digest-1.17-367.fc26.noarch.rpm 373 kB/s |  25 kB     00:00    
(269/349): texlive-lualatex-math-svn40621-33.fc 387 kB/s |  36 kB     00:00    
(270/349): texlive-ucharcat-svn38907-33.fc26.2. 556 kB/s |  33 kB     00:00    
(271/349): texlive-currfile-svn40725-33.fc26.2. 361 kB/s |  36 kB     00:00    
(272/349): texlive-bibtex-bin-svn40473-33.20160 965 kB/s |  84 kB     00:00    
(273/349): texlive-xetex-bin-svn41091-33.201605 2.4 MB/s | 626 kB     00:00    
(274/349): texlive-dvips-bin-svn40987-33.201605 1.5 MB/s | 153 kB     00:00    
(275/349): texlive-gsftopk-bin-svn40473-33.2016 771 kB/s |  46 kB     00:00    
(276/349): texlive-makeindex-bin-svn40473-33.20 780 kB/s |  56 kB     00:00    
(277/349): texlive-luatex-bin-svn41091-33.20160 2.2 MB/s | 3.3 MB     00:01    
(278/349): texlive-tex-bin-svn40987-33.20160520 1.4 MB/s | 195 kB     00:00    
(279/349): texlive-texconfig-bin-svn29741.0-33. 427 kB/s |  32 kB     00:00    
(280/349): texlive-mfware-bin-svn40473-33.20160 260 kB/s | 107 kB     00:00    
(281/349): texlive-texlive-scripts-bin-svn29741 478 kB/s |  32 kB     00:00    
(282/349): perl-XML-Parser-2.44-6.fc26.x86_64.r 1.1 MB/s | 223 kB     00:00    
(283/349): texlive-texlive.infra-bin-svn40312-3 553 kB/s |  32 kB     00:00    
(284/349): perl-Text-Unidecode-1.30-2.fc26.noar 368 kB/s | 147 kB     00:00    
(285/349): freetype-2.7.1-9.fc26.x86_64.rpm     1.7 MB/s | 369 kB     00:00    
(286/349): libXi-1.7.9-2.fc26.x86_64.rpm        523 kB/s |  44 kB     00:00    
(287/349): libXaw-1.0.13-5.fc26.x86_64.rpm      782 kB/s | 190 kB     00:00    
(288/349): libXmu-1.1.2-5.fc26.x86_64.rpm       848 kB/s |  74 kB     00:00    
(289/349): libXpm-3.5.12-2.fc26.x86_64.rpm      235 kB/s |  55 kB     00:00    
(290/349): libXt-1.1.5-4.fc26.x86_64.rpm        747 kB/s | 179 kB     00:00    
(291/349): texlive-ifplatform-svn21156.0.4-33.f 392 kB/s |  34 kB     00:00    
(292/349): texlive-pst-pdf-svn31660.1.1v-33.fc2 470 kB/s |  40 kB     00:00    
(293/349): texlive-pst-math-svn34786.0.63-33.fc 385 kB/s |  38 kB     00:00    
(294/349): texlive-attachfile-svn38830-33.fc26. 452 kB/s |  37 kB     00:00    
(295/349): texlive-varwidth-svn24104.0.92-33.fc 345 kB/s |  36 kB     00:00    
(296/349): libX11-common-1.6.5-2.fc26.noarch.rp 1.1 MB/s | 165 kB     00:00    
(297/349): libxcb-1.12-3.fc26.x86_64.rpm        1.2 MB/s | 212 kB     00:00    
(298/349): libpng-1.6.28-2.fc26.x86_64.rpm      1.1 MB/s | 121 kB     00:00    
(299/349): cairo-1.14.10-1.fc26.x86_64.rpm      2.1 MB/s | 721 kB     00:00    
(300/349): pixman-0.34.0-3.fc26.x86_64.rpm      1.4 MB/s | 251 kB     00:00    
(301/349): zziplib-0.13.62-8.fc26.x86_64.rpm    1.0 MB/s |  84 kB     00:00    
(302/349): graphite2-1.3.10-1.fc26.x86_64.rpm   775 kB/s | 117 kB     00:00    
(303/349): harfbuzz-1.4.4-1.fc26.x86_64.rpm     1.7 MB/s | 253 kB     00:00    
(304/349): harfbuzz-icu-1.4.4-1.fc26.x86_64.rpm 262 kB/s |  19 kB     00:00    
(305/349): texlive-pdftex-doc-svn41149-33.fc26. 2.9 MB/s | 1.5 MB     00:00    
(306/349): libpaper-1.1.24-14.fc26.x86_64.rpm   526 kB/s |  41 kB     00:00    
(307/349): teckit-2.5.1-16.fc26.x86_64.rpm      2.0 MB/s | 282 kB     00:00    
(308/349): texlive-xetex-svn41438-33.fc26.2.noa 2.0 MB/s | 382 kB     00:00    
(309/349): texlive-environ-svn33821.0.3-33.fc26 426 kB/s |  34 kB     00:00    
(310/349): texlive-pst-pdf-bin-svn7838.0-33.201 371 kB/s |  32 kB     00:00    
(311/349): libXau-1.0.8-7.fc26.x86_64.rpm       354 kB/s |  33 kB     00:00    
(312/349): libXrender-0.9.10-2.fc26.x86_64.rpm  172 kB/s |  30 kB     00:00    
(313/349): texlive-kpathsea-doc-svn41139-33.fc2 2.7 MB/s | 944 kB     00:00    
(314/349): texlive-xetex-def-svn40327-33.fc26.2 475 kB/s |  39 kB     00:00    
(315/349): texlive-xetexconfig-svn41133-33.fc26 376 kB/s |  32 kB     00:00    
(316/349): texlive-trimspaces-svn15878.1.1-33.f 479 kB/s |  33 kB     00:00    
(317/349): perl-SelfLoader-1.23-395.fc26.noarch 176 kB/s |  76 kB     00:00    
(318/349): fontconfig-2.12.5-1.fc26.x86_64.rpm  937 kB/s | 248 kB     00:00    
(319/349): fontpackages-filesystem-1.44-18.fc26 123 kB/s |  14 kB     00:00    
(320/349): poppler-0.52.0-5.fc26.x86_64.rpm     1.5 MB/s | 829 kB     00:00    
(321/349): lcms2-2.8-3.fc26.x86_64.rpm          416 kB/s | 158 kB     00:00    
(322/349): libjpeg-turbo-1.5.1-0.fc26.x86_64.rp 296 kB/s | 153 kB     00:00    
(323/349): libtiff-4.0.8-1.fc26.x86_64.rpm      337 kB/s | 179 kB     00:00    
(324/349): poppler-data-0.4.7-7.fc26.noarch.rpm 846 kB/s | 2.2 MB     00:02    
(325/349): jbigkit-libs-2.1-6.fc26.x86_64.rpm   230 kB/s |  51 kB     00:00    
(326/349): perl-XML-XPath-1.42-1.fc26.noarch.rp 330 kB/s |  85 kB     00:00    
(327/349): libglvnd-egl-0.2.999-24.20170818git8 511 kB/s |  45 kB     00:00    
(328/349): libglvnd-0.2.999-24.20170818git8d4d0 938 kB/s |  91 kB     00:00    
(329/349): libglvnd-glx-0.2.999-24.20170818git8 1.3 MB/s | 126 kB     00:00    
(330/349): openjpeg2-2.2.0-3.fc26.x86_64.rpm    801 kB/s | 140 kB     00:00    
(331/349): perl-open-1.10-395.fc26.noarch.rpm   759 kB/s |  70 kB     00:00    
(332/349): perl-encoding-2.19-6.fc26.x86_64.rpm 362 kB/s |  64 kB     00:00    
(333/349): perl-Filter-1.57-2.fc26.x86_64.rpm   512 kB/s |  78 kB     00:00    
(334/349): mesa-libGL-17.1.7-1.fc26.x86_64.rpm  895 kB/s | 168 kB     00:00    
(335/349): mesa-libglapi-17.1.7-1.fc26.x86_64.r 555 kB/s |  53 kB     00:00    
(336/349): libicu-57.1-6.fc26.x86_64.rpm        988 kB/s | 8.4 MB     00:08    
(337/349): libXdamage-1.1.4-9.fc26.x86_64.rpm   157 kB/s |  24 kB     00:00    
(338/349): libXfixes-5.0.3-2.fc26.x86_64.rpm    187 kB/s |  22 kB     00:00    
(339/349): libXxf86vm-1.1.4-4.fc26.x86_64.rpm   120 kB/s |  21 kB     00:00    
(340/349): libxshmfence-1.2-4.fc26.x86_64.rpm   120 kB/s |  10 kB     00:00    
(341/349): libwayland-client-1.13.0-1.fc26.x86_ 244 kB/s |  34 kB     00:00    
(342/349): mesa-libEGL-17.1.7-1.fc26.x86_64.rpm 612 kB/s | 107 kB     00:00    
(343/349): libwayland-server-1.13.0-1.fc26.x86_ 339 kB/s |  41 kB     00:00    
(344/349): libdrm-2.4.82-1.fc26.x86_64.rpm      890 kB/s | 156 kB     00:00    
(345/349): libpciaccess-0.13.4-4.fc26.x86_64.rp 248 kB/s |  29 kB     00:00    
(346/349): mesa-libgbm-17.1.7-1.fc26.x86_64.rpm 517 kB/s |  46 kB     00:00    
(347/349): aajohan-comfortaa-fonts-2.004-7.fc26 480 kB/s | 150 kB     00:00    
(348/349): hwdata-0.305-1.fc26.noarch.rpm       998 kB/s | 1.4 MB     00:01    
(349/349): texlive-cm-super-svn15878.0-33.fc26. 1.5 MB/s |  62 MB     00:41    
--------------------------------------------------------------------------------
Total                                           3.2 MB/s | 232 MB     01:13     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Running scriptlet: texlive-base-6:2016-33.20160520.fc26.1.noarch        1/349 
  Installing       : texlive-base-6:2016-33.20160520.fc26.1.noarch        1/349 
  Installing       : texlive-lib-6:2016-33.20160520.fc26.1.x86_64         2/349 
  Running scriptlet: texlive-lib-6:2016-33.20160520.fc26.1.x86_64         2/349 
  Installing       : libpng-2:1.6.28-2.fc26.x86_64                        3/349 
  Running scriptlet: libpng-2:1.6.28-2.fc26.x86_64                        3/349 
  Installing       : freetype-2.7.1-9.fc26.x86_64                         4/349 
  Running scriptlet: freetype-2.7.1-9.fc26.x86_64                         4/349 
  Installing       : libICE-1.0.9-9.fc26.x86_64                           5/349 
  Running scriptlet: libICE-1.0.9-9.fc26.x86_64                           5/349 
  Installing       : libSM-1.2.2-5.fc26.x86_64                            6/349 
  Running scriptlet: libSM-1.2.2-5.fc26.x86_64                            6/349 
  Installing       : libmpc-1.0.2-6.fc26.x86_64                           7/349 
  Running scriptlet: libmpc-1.0.2-6.fc26.x86_64                           7/349 
  Installing       : libwayland-server-1.13.0-1.fc26.x86_64               8/349 
  Running scriptlet: libwayland-server-1.13.0-1.fc26.x86_64               8/349 
  Installing       : libwayland-client-1.13.0-1.fc26.x86_64               9/349 
  Running scriptlet: libwayland-client-1.13.0-1.fc26.x86_64               9/349 
  Installing       : libxshmfence-1.2-4.fc26.x86_64                      10/349 
  Running scriptlet: libxshmfence-1.2-4.fc26.x86_64                      10/349 
  Installing       : libglvnd-1:0.2.999-24.20170818git8d4d03f.fc26.x8    11/349 
  Running scriptlet: libglvnd-1:0.2.999-24.20170818git8d4d03f.fc26.x8    11/349 
  Installing       : libjpeg-turbo-1.5.1-0.fc26.x86_64                   12/349 
  Running scriptlet: libjpeg-turbo-1.5.1-0.fc26.x86_64                   12/349 
  Installing       : fontpackages-filesystem-1.44-18.fc26.noarch         13/349 
  Installing       : libicu-57.1-6.fc26.x86_64                           14/349 
  Running scriptlet: libicu-57.1-6.fc26.x86_64                           14/349 
  Installing       : graphite2-1.3.10-1.fc26.x86_64                      15/349 
  Running scriptlet: graphite2-1.3.10-1.fc26.x86_64                      15/349 
  Installing       : harfbuzz-1.4.4-1.fc26.x86_64                        16/349 
  Running scriptlet: harfbuzz-1.4.4-1.fc26.x86_64                        16/349 
  Installing       : pixman-0.34.0-3.fc26.x86_64                         17/349 
  Running scriptlet: pixman-0.34.0-3.fc26.x86_64                         17/349 
  Installing       : perl-XML-Parser-2.44-6.fc26.x86_64                  18/349 
  Installing       : python2-libs-2.7.13-12.fc26.x86_64                  19/349 
  Running scriptlet: python2-libs-2.7.13-12.fc26.x86_64                  19/349 
  Installing       : python2-pip-9.0.1-9.fc26.noarch                     20/349 
  Installing       : python2-setuptools-36.2.0-2.fc26.noarch             21/349 
  Installing       : python2-2.7.13-12.fc26.x86_64                       22/349 
  Installing       : libuv-1:1.11.0-1.fc26.x86_64                        23/349 
  Running scriptlet: libuv-1:1.11.0-1.fc26.x86_64                        23/349 
  Installing       : cmake-filesystem-3.9.1-1.fc26.x86_64                24/349 
  Installing       : harfbuzz-icu-1.4.4-1.fc26.x86_64                    25/349 
  Running scriptlet: harfbuzz-icu-1.4.4-1.fc26.x86_64                    25/349 
  Installing       : aajohan-comfortaa-fonts-2.004-7.fc26.noarch         26/349 
  Installing       : fontconfig-2.12.5-1.fc26.x86_64                     27/349 
  Running scriptlet: fontconfig-2.12.5-1.fc26.x86_64                     27/349 
  Installing       : cpp-7.2.1-2.fc26.x86_64                             28/349 
  Running scriptlet: cpp-7.2.1-2.fc26.x86_64                             28/349 
  Installing       : hwdata-0.305-1.fc26.noarch                          29/349 
  Installing       : libpciaccess-0.13.4-4.fc26.x86_64                   30/349 
  Running scriptlet: libpciaccess-0.13.4-4.fc26.x86_64                   30/349 
  Installing       : libdrm-2.4.82-1.fc26.x86_64                         31/349 
  Running scriptlet: libdrm-2.4.82-1.fc26.x86_64                         31/349 
  Installing       : mesa-libgbm-17.1.7-1.fc26.x86_64                    32/349 
  Running scriptlet: mesa-libgbm-17.1.7-1.fc26.x86_64                    32/349 
  Installing       : mesa-libglapi-17.1.7-1.fc26.x86_64                  33/349 
  Running scriptlet: mesa-libglapi-17.1.7-1.fc26.x86_64                  33/349 
  Installing       : perl-Filter-2:1.57-2.fc26.x86_64                    34/349 
  Installing       : perl-encoding-4:2.19-6.fc26.x86_64                  35/349 
  Installing       : perl-open-1.10-395.fc26.noarch                      36/349 
  Installing       : perl-XML-XPath-1.42-1.fc26.noarch                   37/349 
  Installing       : openjpeg2-2.2.0-3.fc26.x86_64                       38/349 
  Running scriptlet: openjpeg2-2.2.0-3.fc26.x86_64                       38/349 
  Installing       : jbigkit-libs-2.1-6.fc26.x86_64                      39/349 
  Running scriptlet: jbigkit-libs-2.1-6.fc26.x86_64                      39/349 
  Installing       : libtiff-4.0.8-1.fc26.x86_64                         40/349 
  Running scriptlet: libtiff-4.0.8-1.fc26.x86_64                         40/349 
  Installing       : poppler-data-0.4.7-7.fc26.noarch                    41/349 
  Installing       : lcms2-2.8-3.fc26.x86_64                             42/349 
  Running scriptlet: lcms2-2.8-3.fc26.x86_64                             42/349 
  Installing       : poppler-0.52.0-5.fc26.x86_64                        43/349 
  Running scriptlet: poppler-0.52.0-5.fc26.x86_64                        43/349 
  Installing       : perl-SelfLoader-1.23-395.fc26.noarch                44/349 
  Installing       : texlive-kpathsea-doc-6:svn41139-33.fc26.2.noarch    45/349 
  Installing       : texlive-pdftex-doc-6:svn41149-33.fc26.2.noarch      46/349 
  Installing       : libXau-1.0.8-7.fc26.x86_64                          47/349 
  Running scriptlet: libXau-1.0.8-7.fc26.x86_64                          47/349 
  Installing       : libxcb-1.12-3.fc26.x86_64                           48/349 
  Running scriptlet: libxcb-1.12-3.fc26.x86_64                           48/349 
  Installing       : teckit-2.5.1-16.fc26.x86_64                         49/349 
  Running scriptlet: teckit-2.5.1-16.fc26.x86_64                         49/349 
  Installing       : libpaper-1.1.24-14.fc26.x86_64                      50/349 
  Running scriptlet: libpaper-1.1.24-14.fc26.x86_64                      50/349 
  Installing       : zziplib-0.13.62-8.fc26.x86_64                       51/349 
  Running scriptlet: zziplib-0.13.62-8.fc26.x86_64                       51/349 
  Installing       : libX11-common-1.6.5-2.fc26.noarch                   52/349 
  Installing       : libX11-1.6.5-2.fc26.x86_64                          53/349 
  Running scriptlet: libX11-1.6.5-2.fc26.x86_64                          53/349 
  Installing       : libXext-1.3.3-5.fc26.x86_64                         54/349 
  Running scriptlet: libXext-1.3.3-5.fc26.x86_64                         54/349 
  Installing       : libXt-1.1.5-4.fc26.x86_64                           55/349 
  Running scriptlet: libXt-1.1.5-4.fc26.x86_64                           55/349 
  Installing       : libXmu-1.1.2-5.fc26.x86_64                          56/349 
  Running scriptlet: libXmu-1.1.2-5.fc26.x86_64                          56/349 
  Installing       : libXpm-3.5.12-2.fc26.x86_64                         57/349 
  Running scriptlet: libXpm-3.5.12-2.fc26.x86_64                         57/349 
  Installing       : libXfixes-5.0.3-2.fc26.x86_64                       58/349 
  Running scriptlet: libXfixes-5.0.3-2.fc26.x86_64                       58/349 
  Installing       : libXdamage-1.1.4-9.fc26.x86_64                      59/349 
  Running scriptlet: libXdamage-1.1.4-9.fc26.x86_64                      59/349 
  Installing       : libXaw-1.0.13-5.fc26.x86_64                         60/349 
  Running scriptlet: libXaw-1.0.13-5.fc26.x86_64                         60/349 
  Installing       : libXi-1.7.9-2.fc26.x86_64                           61/349 
  Running scriptlet: libXi-1.7.9-2.fc26.x86_64                           61/349 
  Installing       : libXxf86vm-1.1.4-4.fc26.x86_64                      62/349 
  Running scriptlet: libXxf86vm-1.1.4-4.fc26.x86_64                      62/349 
  Installing       : libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc2    63/349 
  Running scriptlet: libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc2    63/349 
  Installing       : mesa-libGL-17.1.7-1.fc26.x86_64                     64/349 
  Installing       : libXrender-0.9.10-2.fc26.x86_64                     65/349 
  Running scriptlet: libXrender-0.9.10-2.fc26.x86_64                     65/349 
  Installing       : libglvnd-egl-1:0.2.999-24.20170818git8d4d03f.fc2    66/349 
  Running scriptlet: libglvnd-egl-1:0.2.999-24.20170818git8d4d03f.fc2    66/349 
  Installing       : mesa-libEGL-17.1.7-1.fc26.x86_64                    67/349 
  Installing       : cairo-1.14.10-1.fc26.x86_64                         68/349 
  Running scriptlet: cairo-1.14.10-1.fc26.x86_64                         68/349 
  Installing       : perl-Text-Unidecode-1.30-2.fc26.noarch              69/349 
  Installing       : perl-Digest-1.17-367.fc26.noarch                    70/349 
  Installing       : perl-Digest-MD5-2.55-3.fc26.x86_64                  71/349 
  Installing       : texlive-kpathsea-6:svn41139-33.fc26.2.noarch        72/349 
  Running scriptlet: texlive-kpathsea-6:svn41139-33.fc26.2.noarch        72/349 
  Installing       : texlive-tetex-6:svn41059-33.fc26.2.noarch           73/349 
  Installing       : texlive-kpathsea-bin-6:svn40473-33.20160520.fc26    74/349 
  Installing       : texlive-metafont-bin-6:svn40987-33.20160520.fc26    75/349 
  Installing       : texlive-metafont-6:svn40793-33.fc26.2.noarch        76/349 
  Running scriptlet: texlive-metafont-6:svn40793-33.fc26.2.noarch        76/349 
  Installing       : texlive-tetex-bin-6:svn36770.0-33.20160520.fc26.    77/349 
  Installing       : texlive-texlive.infra-6:svn41280-33.fc26.2.noarc    78/349 
  Installing       : texlive-texlive.infra-bin-6:svn40312-33.20160520    79/349 
  Installing       : texlive-amsmath-6:svn41561-33.fc26.2.noarch         80/349 
  Installing       : texlive-ifxetex-6:svn19685.0.5-33.fc26.2.noarch     81/349 
  Installing       : texlive-amsfonts-6:svn29208.3.04-33.fc26.2.noarc    82/349 
  Installing       : texlive-ifluatex-6:svn41346-33.fc26.2.noarch        83/349 
  Installing       : texlive-booktabs-6:svn40846-33.fc26.2.noarch        84/349 
  Installing       : texlive-url-6:svn32528.3.4-33.fc26.2.noarch         85/349 
  Installing       : texlive-etex-pkg-6:svn39355-33.fc26.2.noarch        86/349 
  Installing       : texlive-etoolbox-6:svn38031.2.2a-33.fc26.2.noarc    87/349 
  Installing       : texlive-thumbpdf-bin-6:svn6898.0-33.20160520.fc2    88/349 
  Installing       : texlive-thumbpdf-6:svn34621.3.16-33.fc26.2.noarc    89/349 
  Installing       : texlive-lm-6:svn28119.2.004-33.fc26.2.noarch        90/349 
  Installing       : texlive-fp-6:svn15878.0-33.fc26.2.noarch            91/349 
  Installing       : texlive-babel-6:svn40706-33.fc26.2.noarch           92/349 
  Installing       : texlive-graphics-cfg-6:svn40269-33.fc26.2.noarch    93/349 
  Installing       : texlive-graphics-6:svn41015-33.fc26.2.noarch        94/349 
  Installing       : texlive-tools-6:svn40934-33.fc26.2.noarch           95/349 
  Installing       : texlive-xkeyval-6:svn35741.2.7a-33.fc26.2.noarch    96/349 
  Installing       : texlive-psnfss-6:svn33946.9.2a-33.fc26.2.noarch     97/349 
  Installing       : texlive-caption-6:svn41409-33.fc26.2.noarch         98/349 
  Installing       : texlive-colortbl-6:svn29803.v1.0a-33.fc26.2.noar    99/349 
  Installing       : texlive-latex-fonts-6:svn28888.0-33.fc26.2.noarc   100/349 
  Installing       : texlive-multido-6:svn18302.1.42-33.fc26.2.noarch   101/349 
  Installing       : texlive-dvips-bin-6:svn40987-33.20160520.fc26.2.   102/349 
  Installing       : texlive-dvips-6:svn41149-33.fc26.2.noarch          103/349 
